Global:

  Symbol          Redirected to
              reference :  LCD_DrawRect
              reference :  LCD_FillPolygon
              reference :  LCD_FillRect
              reference :  LCD_FillTriangleFAST
              reference :  LCD_Fill_Image
              reference :  LCD_Fill_ImageTRANSP
              reference :  LCD_InitParams
              reference :  LCD_SetColorPixel
              reference :  LayerOfView
              reference :  ProjectionLayerAddress
              reference :  RestorePoly
              reference :  RotatePoly
              reference :  StorePoly
              reference :  _HW_Fill_Display_From_Mem
              reference :  hltdc
              definition:  GUI_Del_Obj
              definition:  GUI_Free
              definition:  GUI_Hide_Obj
              definition:  GUI_Release
              definition:  GUI_SetObject
              definition:  GUI_SetVisibility_Obj
              definition:  Show_GUI
Loading object E:\PTZ\IAR\PLC\EWARM\PLC\Obj\i2c.o.
              reference :  HAL_GPIO_DeInit
              reference :  HAL_GPIO_Init
              reference :  HAL_I2CEx_ConfigAnalogFilter
              reference :  HAL_I2C_Init
              reference :  HAL_NVIC_DisableIRQ
              reference :  HAL_NVIC_EnableIRQ
              reference :  HAL_NVIC_SetPriority
              definition:  HAL_I2C_MspDeInit
              definition:  HAL_I2C_MspInit
              definition:  MX_I2C2_Init
              definition:  hi2c2
              definition:  __iar_cc..L9Gn_zB_NQ7
Loading object E:\PTZ\IAR\PLC\EWARM\PLC\Obj\ImageControl.o.
              reference :  ReadTW88
              reference :  Sharpness
              reference :  WriteTW88
              reference :  WriteTW88Page
              definition:  ResetRGBSharp
              definition:  SetRGBBright
              definition:  SetRGBContrast
              definition:  SetYCbCrSharpReg
Loading object E:\PTZ\IAR\PLC\EWARM\PLC\Obj\initial.o.
              reference :  HAL_NVIC_EnableIRQ
              reference :  LCD_Init
              reference :  LCD_SetLight
              reference :  LED_control
              reference :  MX_LTDC_Init
              reference :  NAND_readId
              reference :  SDRAM_Initialization_Sequence
              reference :  SDRAM_free
              reference :  Timer11_Init
              reference :  Timer13_Init
              reference :  Timer14_Init_Deal
              reference :  UB_Touch_Init
              reference :  hsdram1
              reference :  pFastQueueIni
              reference :  pMediumQueueIni
              reference :  pSlowQueueIni
              definition:  InitPeriph
Loading object E:\PTZ\IAR\PLC\EWARM\PLC\Obj\InputsTW.o.
              reference :  ReadTW88
              reference :  WriteTW88
              reference :  WriteTW88Page
              definition:  DecoderMode
              definition:  IHF
              definition:  IVF
              definition:  InputMainLoss
              definition:  IsNoInput
              definition:  Mute
              definition:  ReadVInputSTD
              definition:  TW9900Mode
              definition:  YUVMode
Loading object E:\PTZ\IAR\PLC\EWARM\PLC\Obj\interrupts.o.
              reference :  TimeIsReady
              reference :  Timer14_Init_Deal
              definition:  EXTI9_5_IRQHandler
              definition:  HAL_GPIO_EXTI_Callback
              definition:  __iar_cc..kmkYg8n64GD
Loading object E:\PTZ\IAR\PLC\EWARM\PLC\Obj\keyboard.o.
              reference :  HAL_GPIO_ReadPin
              reference :  HAL_GPIO_WritePin
              definition:  GenerateKbdMessages
              definition:  KB_Status
              definition:  ReadLineKbd
              definition:  ReadyFlagKb
              definition:  SetLineKbd
              definition:  SolvePressedKeys
              definition:  getKB_event
              definition:  readedKeys
Loading object E:\PTZ\IAR\PLC\EWARM\PLC\Obj\lcd.o.
              reference :  GOST_B_23_var
              reference :  HAL_DAC_SetValue
              reference :  HAL_DMA2D_ConfigLayer
              reference :  HAL_DMA2D_Init
              reference :  HAL_DMA2D_PollForTransfer
              reference :  HAL_DMA2D_Start
              reference :  HAL_DMA2D_Start_IT
              reference :  HAL_LTDC_ConfigColorKeying
              reference :  HAL_LTDC_ConfigLayer
              reference :  HAL_LTDC_DisableColorKeying
              reference :  HAL_LTDC_EnableColorKeying
              reference :  HAL_LTDC_SetAddress
              reference :  HAL_LTDC_SetAlpha
              reference :  HAL_LTDC_SetWindowPosition
              reference :  HAL_LTDC_SetWindowSize
              reference :  LayerOfView
              reference :  ProjectionLayerAddress
              reference :  Transfer_DMA2D_Completed
              reference :  hdac
              reference :  hdma2d
              reference :  hltdc
              definition:  DrawFastLineHorizontal
              definition:  DrawFastLineVertical
              definition:  Fast_LCD_DrawPixel
              definition:  FillImageDMA
              definition:  FillImageSoft
              definition:  LCD_Clear
              definition:  LCD_ClearStringLine
              definition:  LCD_DisplayChar
              definition:  LCD_DisplayStringAt
              definition:  LCD_DisplayStringAtLine
              definition:  LCD_DrawBitmap
              definition:  LCD_DrawCircle
              definition:  LCD_DrawEllipse
              definition:  LCD_DrawFullCircle
              definition:  LCD_DrawHLine
              definition:  LCD_DrawLine
              definition:  LCD_DrawPixel
              definition:  LCD_DrawPolygon
              definition:  LCD_DrawRect
              definition:  LCD_DrawVLine
              definition:  LCD_FillCircle
              definition:  LCD_FillEllipse
              definition:  LCD_FillPolygon
              definition:  LCD_FillRect
              definition:  LCD_FillTriangle
              definition:  LCD_FillTriangleFAST
              definition:  LCD_Fill_Image
              definition:  LCD_Fill_ImageTRANSP
              definition:  LCD_GetBackColor
              definition:  LCD_GetFont
              definition:  LCD_GetTextColor
              definition:  LCD_GetXSize
              definition:  LCD_GetYSize
              definition:  LCD_Init
              definition:  LCD_InitParams
              definition:  LCD_LayerDefaultInit
              definition:  LCD_LayerRgb565Init
              definition:  LCD_ReadPixel
              definition:  LCD_ResetColorKeying
              definition:  LCD_SelectLayer
              definition:  LCD_SetBackColor
              definition:  LCD_SetColorKeying
              definition:  LCD_SetColorPixel
              definition:  LCD_SetFont
              definition:  LCD_SetLayerAddress
              definition:  LCD_SetLayerVisible
              definition:  LCD_SetLayerWindow
              definition:  LCD_SetLight
              definition:  LCD_SetTextColor
              definition:  LCD_SetTransparency
              definition:  LCD_SetXSize
              definition:  LCD_SetYSize
              definition:  LL_ConvertImageToARGB8888
              definition:  LL_ConvertLineToARGB8888
              definition:  LL_ConvertLineToRGB888
              definition:  sorttreug
Loading object E:\PTZ\IAR\PLC\EWARM\PLC\Obj\leds.o.
              reference :  HAL_GPIO_WritePin
              definition:  LED_control
Loading object E:\PTZ\IAR\PLC\EWARM\PLC\Obj\lm75.o.
              reference :  HAL_I2C_Mem_Read
              reference :  hi2c2
              definition:  GetTempLM75
Loading object E:\PTZ\IAR\PLC\EWARM\PLC\Obj\ltdc.o.
              reference :  HAL_GPIO_DeInit
              reference :  HAL_GPIO_Init
              reference :  HAL_LTDC_ConfigLayer
              reference :  HAL_LTDC_Init
              reference :  HAL_NVIC_DisableIRQ
              reference :  HAL_NVIC_EnableIRQ
              reference :  HAL_NVIC_SetPriority
              definition:  HAL_LTDC_MspDeInit
              definition:  HAL_LTDC_MspInit
              definition:  MX_LTDC_Init
              definition:  hltdc
Loading object E:\PTZ\IAR\PLC\EWARM\PLC\Obj\main.o.
              reference :  DISP
              reference :  HAL_Init
              reference :  HAL_NVIC_SetPriority
              reference :  HAL_PWREx_EnableOverDrive
              reference :  HAL_RCCEx_PeriphCLKConfig
              reference :  HAL_RCC_ClockConfig
              reference :  HAL_RCC_EnableCSS
              reference :  HAL_RCC_GetHCLKFreq
              reference :  HAL_RCC_OscConfig
              reference :  HAL_SYSTICK_CLKSourceConfig
              reference :  HAL_SYSTICK_Config
              reference :  InitPeriph
              reference :  Load_GUI_0
              reference :  MX_ADC1_Init
              reference :  MX_CAN1_Init
              reference :  MX_CAN2_Init
              reference :  MX_DAC_Init
              reference :  MX_DMA2D_Init
              reference :  MX_DMA_Init
              reference :  MX_FATFS_Init
              reference :  MX_FMC_Init
              reference :  MX_GPIO_Init
              reference :  MX_I2C2_Init
              reference :  MX_SDMMC1_SD_Init
              reference :  MX_SPI2_Init
              reference :  MX_TIM11_Init
              reference :  MX_TIM13_Init
              reference :  MX_TIM14_Init
              reference :  MX_TIM6_Init
              reference :  MX_TIM7_Init
              reference :  MX_USART2_UART_Init
              reference :  MX_USART3_UART_Init
              reference :  MX_USART6_UART_Init
              reference :  MX_USB_HOST_Init
              reference :  MX_USB_HOST_Process
              reference :  RoutineFast
              reference :  Run_GUI
              reference :  Show_GUI
              reference :  Tests
              reference :  UpdateScreen
              definition:  SystemClock_Config
              definition:  main
Loading object E:\PTZ\IAR\PLC\EWARM\PLC\Obj\memory.o.
              reference :  HAL_Delay
              reference :  HAL_NAND_Read_ID
              reference :  HAL_SDRAM_ProgramRefreshRate
              reference :  HAL_SDRAM_SendCommand
              reference :  f_mount
              reference :  hnand1
              reference :  sprintf
              definition:  NAND_free
              definition:  NAND_readId
              definition:  SDRAM_Initialization_Sequence
              definition:  SDRAM_free
              definition:  SD_mount
              definition:  my_array_in_NAND
              definition:  my_array_in_SDRAM
Loading object E:\PTZ\IAR\PLC\EWARM\PLC\Obj\OSDBasic.o.
              reference :  FOSDWinBase
              reference :  HAL_Delay
              reference :  ReadTW88
              reference :  WriteTW88
              definition:  ClearDataCnt
              definition:  DrawAttrCnt
              definition:  InitOSDWindow
              definition:  OSDStrInfo
              definition:  WriteStringToAddr
              definition:  ptrFont
              definition:  strlenA
              definition:  utoa
Loading object E:\PTZ\IAR\PLC\EWARM\PLC\Obj\OSDFont.o.
              reference :  ReadTW88
              reference :  WaitVBlank
              reference :  WriteTW88
              reference :  WriteTW88Page
              definition:  FOSDDefaultLUT
              definition:  FOSDDisplayLUT
              definition:  FOSDDownloadFont
              definition:  FOSDDownloadFontDirect
              definition:  FOSDGetWindowY
              definition:  FOSDLUT
              definition:  FOSDRampLUT
              definition:  FOSDSetWindowW
              definition:  FOSDSetWindowX
              definition:  FOSDSetWindowY
              definition:  FOSDShowWindowAll
              definition:  FOSDWinAlpha
              definition:  FOSDWinBase
              definition:  FOSDWinEnable
              definition:  FOSDWinScreen
              definition:  FOsdPaletteColor
              definition:  Font2
              definition:  Font2_LUT16
              definition:  Font2_LUT4
              definition:  Font2_LUT8
              definition:  FontAll
              definition:  FontAll_LUT16
              definition:  FontAll_LUT4
              definition:  FontAll_LUT8
              definition:  Logo
              definition:  Logo_LUT16
              definition:  Logo_LUT4
              definition:  Logo_LUT8
              definition:  SPI_FONT1
Loading object E:\PTZ\IAR\PLC\EWARM\PLC\Obj\OSDinitTable.o.
              definition:  Init_Osd_DisplayInput
Loading object E:\PTZ\IAR\PLC\EWARM\PLC\Obj\PTZinterface.o.
              reference :  FillImageSoft
              reference :  GOST_B_23_var
              reference :  GUI_Free
              reference :  GUI_SetObject
              reference :  GetDateToStr
              reference :  GetTimeToStr
              reference :  Itoa
              reference :  KB_Status
              reference :  LoadBitmapFromSD
              reference :  PCF8563_read_datetime
              reference :  RESmutex_1
              reference :  RIAD_16pt
              reference :  SD_mount
              reference :  SOUND
              reference :  Show_GUI
              reference :  TimeIsReady
              reference :  Timer14_Init_Deal
              reference :  Touch_Data
              reference :  VideoCAMOnOff
              definition:  BIG_Arrow
              definition:  CAM_flag
              definition:  DISP
              definition:  FUEL_Arrow
              definition:  FillStructIMG
              definition:  IMAGES
              definition:  Images
              definition:  KBD_Handle
              definition:  KBD_Repeat_Handle
              definition:  Lines
              definition:  Load_GUI_0
              definition:  PTZ
              definition:  Poly1_points
              definition:  Poly2_points
              definition:  Poly3_points
              definition:  Poly4_points
              definition:  Polygons
              definition:  PreLoadImages
              definition:  RPM_Arrow
              definition:  RateChange
              definition:  ReleaseFunction
              definition:  Run_GUI
              definition:  StartTestFlag
              definition:  StrDATA
              definition:  StrDate
              definition:  StrPneumosys
              definition:  StrPressEngineOil
              definition:  StrRPM
              definition:  StrSpeed
              definition:  StrTIME
              definition:  StrTime
              definition:  StrTransmiss
              definition:  String_1
              definition:  TEMP_Arrow
              definition:  Temp8
              definition:  Test1
              definition:  Test2
              definition:  Tests
              definition:  Text
              definition:  TouchScreen_Handle
              definition:  Triangles
              definition:  TurnCenter1
              definition:  TurnCenter2
              definition:  TurnCenter3
              definition:  TurnCenter4
              definition:  UpdateScreen
              definition:  ViewScreen
              definition:  ZonesTS_0
              definition:  dt
              definition:  solveTriangleZones
              definition:  __iar_cc..B_hbc7iFhHA
Loading object E:\PTZ\IAR\PLC\EWARM\PLC\Obj\RIAD_16pt.o.
              definition:  RIAD_16pt
              definition:  RIAD_16ptBitmaps
              definition:  RIAD_16ptDescriptors
Loading object E:\PTZ\IAR\PLC\EWARM\PLC\Obj\RIAD_30pt.o.
              definition:  RIAD_30pt
              definition:  RIAD_30ptBitmaps
              definition:  RIAD_30ptDescriptors
Loading object E:\PTZ\IAR\PLC\EWARM\PLC\Obj\RIAD_40pt.o.
              definition:  RIAD_40pt
              definition:  RIAD_40ptBitmaps
              definition:  RIAD_40ptDescriptors
Loading object E:\PTZ\IAR\PLC\EWARM\PLC\Obj\RIAD_80pt.o.
              definition:  RIAD_80pt
              definition:  RIAD_80ptBitmaps
              definition:  RIAD_80ptDescriptors
Loading object E:\PTZ\IAR\PLC\EWARM\PLC\Obj\rtc.o.
              reference :  HAL_GPIO_ReadPin
              reference :  HAL_I2C_Master_Receive
              reference :  HAL_I2C_Master_Transmit
              reference :  HAL_I2C_Mem_Read
              reference :  HAL_I2C_Mem_Write
              reference :  hi2c2
              definition:  C_Mon
              definition:  CheckTheTick
              definition:  GetDateToStr
              definition:  GetTimeToStr
              definition:  LV_sec
              definition:  PCF8563_Init
              definition:  PCF8563_read_byte
              definition:  PCF8563_read_datetime
              definition:  PCF8563_set_datetime
              definition:  PCF8563_write_byte
              definition:  Set_Alarm
              definition:  TimeIsReady
              definition:  bcd2bin
              definition:  bin2bcd
              definition:  config_CLKOUT
              definition:  config_PCF8563_Interrupt
              definition:  config_PCF8563_Timer
              definition:  weekday_names
Loading object E:\PTZ\IAR\PLC\EWARM\PLC\Obj\sd_diskio.o.
              reference :  BSP_SD_GetCardInfo
              reference :  BSP_SD_GetStatus
              reference :  BSP_SD_Init
              reference :  BSP_SD_ReadBlocks
              reference :  BSP_SD_WriteBlocks
              definition:  SD_Driver
              definition:  SD_initialize
              definition:  SD_ioctl
              definition:  SD_read
              definition:  SD_status
              definition:  SD_write
Loading object E:\PTZ\IAR\PLC\EWARM\PLC\Obj\sdmmc.o.
              reference :  HAL_GPIO_DeInit
              reference :  HAL_GPIO_Init
              reference :  HAL_SD_Init
              reference :  HAL_SD_WideBusOperation_Config
              definition:  HAL_SD_MspDeInit
              definition:  HAL_SD_MspInit
              definition:  MX_SDMMC1_SD_Init
              definition:  SDCardInfo1
              definition:  hsd1
              definition:  __iar_cc..7Nw6JAYlICB
Loading object E:\PTZ\IAR\PLC\EWARM\PLC\Obj\sdram_diskio.o.
              reference :  BSP_SDRAM_Init
              definition:  SDRAMDISK_Driver
              definition:  SDRAMDISK_initialize
              definition:  SDRAMDISK_ioctl
              definition:  SDRAMDISK_read
              definition:  SDRAMDISK_status
              definition:  SDRAMDISK_write
Loading object E:\PTZ\IAR\PLC\EWARM\PLC\Obj\sound.o.
              reference :  HAL_DAC_SetValue
              reference :  HAL_DAC_Start
              reference :  hdac
              definition:  Bip
              definition:  SOUND
              definition:  saw_wave_array
Loading object E:\PTZ\IAR\PLC\EWARM\PLC\Obj\spi.o.
              reference :  HAL_DMA_DeInit
              reference :  HAL_DMA_IRQHandler
              reference :  HAL_DMA_Init
              reference :  HAL_GPIO_DeInit
              reference :  HAL_GPIO_Init
              reference :  HAL_NVIC_DisableIRQ
              reference :  HAL_NVIC_EnableIRQ
              reference :  HAL_NVIC_SetPriority
              reference :  HAL_SPI_Init
              definition:  DMA1_Stream3_IRQHandler
              definition:  DMA1_Stream4_IRQHandler
              definition:  Error
              definition:  Error_Handler
              definition:  HAL_SPI_MspDeInit
              definition:  HAL_SPI_MspInit
              definition:  MX_SPI2_Init
              definition:  SPI_received
              definition:  SPI_transmitted
              definition:  hdma_spi2_rx
              definition:  __iar_cc..HOLW7lBwYs5
              definition:  hdma_spi2_tx
              definition:  hspi2
Loading object E:\PTZ\IAR\PLC\EWARM\PLC\Obj\spi_mem.o.
              reference :  HAL_GPIO_WritePin
              reference :  HAL_SPI_TransmitReceive_DMA
              reference :  SPI_received
              reference :  SPI_transmitted
              reference :  hspi2
              definition:  sEE_ReadBuffer
              definition:  sEE_ReadByte
              definition:  sEE_ReadStatusRegister
              definition:  sEE_SendByte
              definition:  sEE_WaitEepromStandbyState
              definition:  sEE_WriteBuffer
              definition:  sEE_WriteDisable
              definition:  sEE_WriteEnable
              definition:  sEE_WritePage
              definition:  sEE_WriteStatusRegister
Loading object E:\PTZ\IAR\PLC\EWARM\PLC\Obj\startup_stm32f746xx.o.
              reference :  __iar_program_start
              reference :  SystemInit
              definition:  __vector_table
              weak def  :  Reset_Handler
              weak def  :  NMI_Handler
              weak def  :  HardFault_Handler
              weak def  :  MemManage_Handler
              weak def  :  BusFault_Handler
              weak def  :  UsageFault_Handler
              weak def  :  SVC_Handler
              weak def  :  DebugMon_Handler
              weak def  :  PendSV_Handler
              weak def  :  SysTick_Handler
              weak def  :  WWDG_IRQHandler
              weak def  :  PVD_IRQHandler
              weak def  :  TAMP_STAMP_IRQHandler
              weak def  :  RTC_WKUP_IRQHandler
              weak def  :  FLASH_IRQHandler
              weak def  :  RCC_IRQHandler
              weak def  :  EXTI0_IRQHandler
              weak def  :  EXTI1_IRQHandler
              weak def  :  EXTI2_IRQHandler
              weak def  :  EXTI3_IRQHandler
              weak def  :  EXTI4_IRQHandler
              weak def  :  DMA1_Stream0_IRQHandler
              weak def  :  DMA1_Stream1_IRQHandler
              weak def  :  DMA1_Stream2_IRQHandler
              weak def  :  DMA1_Stream3_IRQHandler
              weak def  :  DMA1_Stream4_IRQHandler
              weak def  :  DMA1_Stream5_IRQHandler
              weak def  :  DMA1_Stream6_IRQHandler
              weak def  :  ADC_IRQHandler
              weak def  :  CAN1_TX_IRQHandler
              weak def  :  CAN1_RX0_IRQHandler
              weak def  :  CAN1_RX1_IRQHandler
              weak def  :  CAN1_SCE_IRQHandler
              weak def  :  EXTI9_5_IRQHandler
              weak def  :  TIM1_BRK_TIM9_IRQHandler
              weak def  :  TIM1_UP_TIM10_IRQHandler
              weak def  :  TIM1_TRG_COM_TIM11_IRQHandler
